0,0000000000000E+00	-1,1287685973056E-01	0,0000000000000E+00	-6,4595622307335E-05	2,1332210889297E-05	1,1359431547282E-01	6,7419233083740E-04
4,9312146157517E-01	-1,2255277880938E-01	2,2792064249832E-04	-3,2854061869225E-04	5,3048093434927E-04	1,2205079869223E-01	-7,2119158994313E-05
9,8649155283530E-01	-1,3186456493467E-01	1,5203921825689E-03	-7,0737704111891E-04	2,6397526939018E-03	1,2802853389447E-01	-3,8326320485121E-04
1,4803233849389E+00	-1,4149859275363E-01	4,4336302404498E-03	-1,2079385836686E-03	6,7387414972073E-03	1,3172998502842E-01	1,9582542877752E-04
1,9748833468342E+00	-1,5080629489725E-01	9,6862599357633E-03	-1,8465306756857E-03	1,3139204729812E-02	1,2928478506958E-01	-5,4257583778167E-04
2,4703845496796E+00	-1,5889193825765E-01	1,7838993678112E-02	-2,6269596190882E-03	2,1565577858975E-02	1,2179008264873E-01	-3,2424369091764E-04
2,9670933824233E+00	-1,6554142619650E-01	2,9319894593860E-02	-3,5485139348592E-03	3,1396837174837E-02	1,0772936086963E-01	-6,4384749302834E-04
3,4652407154872E+00	-1,7044722257028E-01	4,4319692528645E-02	-4,6099451731102E-03	4,1555422184590E-02	8,8378422685496E-02	-8,0363034466285E-04
3,9650751785561E+00	-1,7371870068437E-01	6,2776553226920E-02	-5,8013091770648E-03	5,0855220729048E-02	6,4917308774490E-02	-9,7092713097545E-04
4,4668454013149E+00	-1,7560853418682E-01	8,4380393829253E-02	-7,1130991685327E-03	5,8139707955184E-02	3,8975118253648E-02	-1,2264133172653E-03
4,9708000134487E+00	-1,7647151520215E-01	1,0860496668247E-01	-8,5298511547762E-03	6,2503681701573E-02	1,2503770100600E-02	-1,3889478722828E-03
5,4772054039056E+00	-1,7668837453607E-01	1,3476680155454E-01	-1,0036728544907E-02	6,3387342339523E-02	-1,3069211654278E-02	-1,6401708411916E-03
5,9863102023705E+00	-1,7658521777912E-01	1,6208752710114E-01	-1,1615925302072E-02	6,0606733155391E-02	-3,6303237511119E-02	-1,8101203357807E-03
6,4983985570548E+00	-1,7641602613767E-01	1,8976054132765E-01	-1,3250906742577E-02	5,4323780177372E-02	-5,6453148099887E-02	-2,0357594751091E-03
7,0137546161700E+00	-1,7634306212721E-01	2,1700836593745E-01	-1,4924305390259E-02	4,4968892619687E-02	-7,2903734269269E-02	-2,1938432296006E-03
7,5326092501376E+00	-1,7644872622412E-01	2,4312730064252E-01	-1,6620545839050E-02	3,3155336229173E-02	-8,5596318327349E-02	-2,3829535188291E-03
8,0552998849588E+00	-1,7674839782770E-01	2,6751797329456E-01	-1,8324526706703E-02	1,9588375220780E-02	-9,4555396026933E-02	-2,5219720459943E-03
8,5820929095818E+00	-1,7721057867906E-01	2,8970568916713E-01	-2,0023149095629E-02	4,9909317248862E-03	-1,0012527816407E-01	-2,6623850467392E-03
9,1132902314810E+00	-1,7777444939650E-01	3,0934216377817E-01	-2,1704458385190E-02	-9,9553875384092E-03	-1,0268765728390E-01	-2,7797888258263E-03
9,6491937581310E+00	-1,7836561467690E-01	3,2620182114432E-01	-2,3358468158379E-02	-2,4649147063931E-02	-1,0270572094062E-01	-2,8771296955146E-03
1,0190158674796E+01	-1,7890756836733E-01	3,4017621239923E-01	-2,4976560874957E-02	-3,8592082593830E-02	-1,0065812131702E-01	-2,9581207539066E-03
1,0736469129688E+01	-1,7932975518624E-01	3,5125058553508E-01	-2,6551882694274E-02	-5,1397026299456E-02	-9,6991107972873E-02	-3,0191866177579E-03
1,1288498067333E+01	-1,7957218883136E-01	3,5948919545241E-01	-2,8078910825108E-02	-6,2786367780327E-02	-9,2124987826026E-02	-3,0732598104033E-03
1,1846582913734E+01	-1,7958761880463E-01	3,6502878853878E-01	-2,9553569371884E-02	-7,2583000420158E-02	-8,6402391746663E-02	-3,0977918045569E-03
1,2411096613416E+01	-1,7934182763661E-01	3,6804107769643E-01	-3,0972924351764E-02	-8,0697427003001E-02	-8,0155808094089E-02	-3,1269093890337E-03
1,2982412110909E+01	-1,7881275803524E-01	3,6874017877130E-01	-3,2335150595732E-02	-8,7112658075718E-02	-7,3605846311205E-02	-3,1262342465900E-03
1,3560937869265E+01	-1,7798892823456E-01	3,6735195523752E-01	-3,3639297691942E-02	-9,1868764403711E-02	-6,6980124177546E-02	-3,1251592702422E-03
1,4147046833012E+01	-1,7686760069300E-01	3,6411044216886E-01	-3,4885178867916E-02	-9,5048904575293E-02	-6,0419107552071E-02	-3,1103495194137E-03
1,4741200742994E+01	-1,7545305537661E-01	3,5925747961146E-01	-3,6073186582278E-02	-9,6766648256134E-02	-5,4056194427601E-02	-3,0916050311621E-03
1,5343825821527E+01	-1,7375496419037E-01	3,5301750510516E-01	-3,7204171950113E-02	-9,7155564679226E-02	-4,7965913161942E-02	-3,0631088764909E-03
1,5955383809455E+01	-1,7178689961865E-01	3,4561429142759E-01	-3,8279281612578E-02	-9,6360698542401E-02	-4,2216408759967E-02	-3,0289971060075E-03
1,6576371966148E+01	-1,6956500670821E-01	3,3724742745238E-01	-3,9299860804351E-02	-9,4531642017770E-02	-3,6841776723387E-02	-2,9908588013385E-03
1,7207269791713E+01	-1,6710686981829E-01	3,2810752677743E-01	-4,0267337507407E-02	-9,1816921046046E-02	-3,1873967279102E-02	-2,9575688734213E-03
1,7848645582572E+01	-1,6443063600505E-01	3,1836977477047E-01	-4,1183137339516E-02	-8,8360032072629E-02	-2,7298793120687E-02	-2,9028237674089E-03
1,8501014357359E+01	-1,6155444021303E-01	3,0818156860643E-01	-4,2048593714312E-02	-8,4296514234321E-02	-2,3149036097043E-02	-2,8670156522718E-03
1,9164962171759E+01	-1,5849606353263E-01	2,9767772605714E-01	-4,2864921834999E-02	-7,9752282398496E-02	-1,9381191454375E-02	-2,8167331633628E-03
1,9841128359248E+01	-1,5527289391931E-01	2,8698148752236E-01	-4,3633143039682E-02	-7,4843190974569E-02	-1,6014233903934E-02	-2,7819743151345E-03
2,0530134494039E+01	-1,5190187283722E-01	2,7620348519369E-01	-4,4354098986610E-02	-6,9674596502192E-02	-1,2998210999128E-02	-2,7252941314624E-03
2,1232637668870E+01	-1,4839948576638E-01	2,6542174688327E-01	-4,5028413826848E-02	-6,4341307689044E-02	-1,0346675956041E-02	-2,6941363550487E-03
2,1949383772796E+01	-1,4478166334608E-01	2,5471684138957E-01	-4,5656494204269E-02	-5,8927793897040E-02	-7,9953132288497E-03	-2,6444232866652E-03
2,2681083176345E+01	-1,4106365109369E-01	2,4415934437130E-01	-4,6238519798724E-02	-5,3507862421192E-02	-5,9600134094927E-03	-2,6107023517983E-03
2,3428552805626E+01	-1,3725985424567E-01	2,3378998662379E-01	-4,6774466968128E-02	-4,8145506224000E-02	-4,1793827468210E-03	-2,5692235608320E-03
2,4192627346009E+01	-1,3338367997987E-01	2,2366202582812E-01	-4,7264156032630E-02	-4,2894932966869E-02	-2,6590672096433E-03	-2,5398103608985E-03
2,4974159242128E+01	-1,2944738258384E-01	2,1380866004119E-01	-4,7707256003029E-02	-3,7801182882891E-02	-1,3504725078458E-03	-2,4976339364134E-03
2,5774089734933E+01	-1,2546203006620E-01	2,0424959655894E-01	-4,8103308222863E-02	-3,2900679982322E-02	-2,5591459239346E-04	-2,4723363048383E-03
2,6593413343165E+01	-1,2143750448397E-01	1,9500950558318E-01	-4,8451697997904E-02	-2,8221836080010E-02	6,6522981136826E-04	-2,4363031673350E-03
2,7433160104089E+01	-1,1738291635461E-01	1,8609929965315E-01	-4,8751616768819E-02	-2,3785670554392E-02	1,4098867598259E-03	-2,4110172648425E-03
2,8294448851288E+01	-1,1330710614034E-01	1,7752252505353E-01	-4,9002010098586E-02	-1,9606807592850E-02	2,0107831227704E-03	-2,3826156554769E-03
2,9178416177607E+01	-1,0921921578322E-01	1,6928926159994E-01	-4,9201549301988E-02	-1,5694811445244E-02	2,4662079009903E-03	-2,3601070295168E-03
3,0086340749998E+01	-1,0512900786130E-01	1,6139267087887E-01	-4,9348655087701E-02	-1,2055605504144E-02	2,8057499278811E-03	-2,3348476463888E-03
3,1019536753938E+01	-1,0104708163280E-01	1,5383093056474E-01	-4,9441549570877E-02	-8,6934168258937E-03	3,0341016854053E-03	-2,3170157794288E-03
3,1979389411957E+01	-9,6984282515378E-02	1,4660487782262E-01	-4,9478346113078E-02	-5,6114703803640E-03	3,1754435596088E-03	-2,2937776265912E-03
3,2967390502165E+01	-9,2950886683016E-02	1,3969822020925E-01	-4,9457167532698E-02	-2,8110630105353E-03	3,2439490408061E-03	-2,2769479761927E-03
3,3985138358251E+01	-8,8956023638859E-02	1,3310931195282E-01	-4,9376264315394E-02	-2,9107578322701E-04	3,2579042922763E-03	-2,2561474923836E-03
3,5034302350958E+01	-8,5007462789763E-02	1,2682214292855E-01	-4,9234061898258E-02	1,9529646666748E-03	3,2256037351949E-03	-2,2408133575985E-03
3,6116711684395E+01	-8,1111922454933E-02	1,2082973840766E-01	-4,9029231596074E-02	3,9289760484616E-03	3,1600420584114E-03	-2,2223975364717E-03
3,7234248840463E+01	-7,7275199819767E-02	1,1511697244590E-01	-4,8760700058149E-02	5,6479727150698E-03	3,0699002835956E-03	-2,2010544333531E-03
3,8388991652957E+01	-7,3502008902724E-02	1,0966541199733E-01	-4,8427620897815E-02	7,1244125290914E-03	2,9548344049155E-03	-2,1849708692022E-03
3,9583071233464E+01	-6,9796803814572E-02	1,0446706800860E-01	-4,8029440890267E-02	8,3755280664051E-03	2,8211230182477E-03	-2,1625256115903E-03
4,0818849563990E+01	-6,6164779763073E-02	9,9501578543682E-02	-4,7565985084071E-02	9,4179556114373E-03	2,6705728190286E-03	-2,1406578729963E-03
4,2098795182121E+01	-6,2611909387683E-02	9,4753690293499E-02	-4,7037362232820E-02	1,0266155154996E-02	2,5100051021158E-03	-2,1194210698923E-03
4,3425536458813E+01	-5,9143956157815E-02	9,0212040893762E-02	-4,6443723645863E-02	1,0935209804808E-02	2,3461755052803E-03	-2,0942535998280E-03
4,4801897116915E+01	-5,5765348979084E-02	8,5858533254934E-02	-4,5785149706292E-02	1,1443550902051E-02	2,1796665922632E-03	-2,0687479361273E-03
4,6230878471912E+01	-5,2480233608296E-02	8,1681184195742E-02	-4,5061668784609E-02	1,1811098405522E-02	2,0065987754007E-03	-2,0430210162407E-03
4,7715677191180E+01	-4,9294411486266E-02	7,7669990087346E-02	-4,4273451103832E-02	1,2053904542867E-02	1,8288730400626E-03	-2,0150949198233E-03
4,9259703053256E+01	-4,6214497820205E-02	7,3816146403186E-02	-4,3420969505675E-02	1,2182269327892E-02	1,6515378607877E-03	-1,9855137340150E-03
5,0866578947835E+01	-4,3244845900266E-02	7,0111359080984E-02	-4,2505075105223E-02	1,2202762709186E-02	1,4826703233563E-03	-1,9531288919634E-03
5,2540158635034E+01	-4,0387499307952E-02	6,6544126578656E-02	-4,1527143871865E-02	1,2122211894286E-02	1,3275668637115E-03	-1,9207378431646E-03
5,4284526745392E+01	-3,7643412565716E-02	6,3105636147824E-02	-4,0489218481807E-02	1,1950486818315E-02	1,1899546475750E-03	-1,8865534338082E-03
5,6104016539131E+01	-3,5011031792186E-02	5,9785120981718E-02	-3,9393741162501E-02	1,1704696101786E-02	1,0674785418728E-03	-1,8474773293103E-03
5,8003156628371E+01	-3,2489064650380E-02	5,6568363796685E-02	-3,8243272351832E-02	1,1402320175396E-02	9,5207169381914E-04	-1,8095813363117E-03
5,9986813051231E+01	-3,0079933290121E-02	5,3446775319314E-02	-3,7040367759263E-02	1,1052276481657E-02	8,5185747038850E-04	-1,7693917780256E-03
6,2059976160674E+01	-2,7785215652245E-02	5,0413489625623E-02	-3,5787703668898E-02	1,0664326781184E-02	7,6725559135926E-04	-1,7278473229768E-03
6,4227955976400E+01	-2,5602696465595E-02	4,7456343410294E-02	-3,4488469398099E-02	1,0255299059556E-02	6,9561059902758E-04	-1,6839127948164E-03
6,6496204592214E+01	-2,3528328011592E-02	4,4565505554590E-02	-3,3145861356855E-02	9,8465964402192E-03	6,2337559088130E-04	-1,6387117827568E-03
6,8870351694554E+01	-2,1562145315581E-02	4,1732275306725E-02	-3,1762175191687E-02	9,4527666695212E-03	5,4798106749088E-04	-1,5912974635306E-03
7,1356169043964E+01	-1,9708554042059E-02	3,8951901876352E-02	-3,0339072941222E-02	9,0740839393026E-03	4,7842213711210E-04	-1,5432190305136E-03
7,3959499438040E+01	-1,7969268959841E-02	3,6222770645325E-02	-2,8878469614401E-02	8,7135814411202E-03	4,1861695019750E-04	-1,4927695375989E-03
7,6686132396588E+01	-1,6342733405169E-02	3,3544898200117E-02	-2,7383417404491E-02	8,3782785266664E-03	3,6187287695968E-04	-1,4411012059161E-03
7,9541804161627E+01	-1,4827687284017E-02	3,0915632098278E-02	-2,5859179039770E-02	8,0653896511899E-03	3,1799816070270E-04	-1,3878464136162E-03
8,2531931308435E+01	-1,3418125222963E-02	2,8328067750937E-02	-2,4313416920217E-02	7,7791549973087E-03	2,9076985575912E-04	-1,3335495391757E-03
8,5661610745553E+01	-1,2107895855097E-02	2,5776604922146E-02	-2,2754252102275E-02	7,5377725300801E-03	2,6979693616626E-04	-1,2779735689804E-03
8,8935335566575E+01	-1,0893305561516E-02	2,3259434152235E-02	-2,1188933249423E-02	7,3545925871559E-03	2,4849815310404E-04	-1,2197139184439E-03
9,2356781938984E+01	-9,7717789974378E-03	2,0782355191594E-02	-1,9625382824581E-02	7,2284993576302E-03	2,2462110053063E-04	-1,1616861722647E-03
9,5928631511526E+01	-8,7428606697235E-03	1,8356473142572E-02	-1,8074368615688E-02	7,1540400836917E-03	2,0627795591641E-04	-1,1004381032315E-03
9,9652251747467E+01	-7,8072441292801E-03	1,5993198253269E-02	-1,6548924504596E-02	7,1349056185608E-03	1,8631198944441E-04	-1,0417527726020E-03
1,0352744729491E+02	-6,9679427831926E-03	1,3705233317031E-02	-1,5063095072322E-02	7,1608184272394E-03	1,8360806265332E-04	-9,8137804859065E-04
1,0755208704228E+02	-6,2203239569076E-03	1,1504283813165E-02	-1,3631097487108E-02	7,2265918534393E-03	1,9863603401172E-04	-9,2190974339861E-04
1,1172199756271E+02	-5,5586150155015E-03	9,4088987591412E-03	-1,2268031949097E-02	7,3375792911415E-03	2,1601724789255E-04	-8,6415166642333E-04
1,1603053689176E+02	-4,9822224921690E-03	7,4443636581863E-03	-1,0992550881812E-02	7,4757986480079E-03	2,4711148767770E-04	-8,0749958010940E-04
1,2046852349036E+02	-4,4879858815646E-03	5,6375402120980E-03	-9,8260137275890E-03	7,6365725298949E-03	2,8453241459362E-04	-7,5535445256697E-04
1,2502407641141E+02	-4,0726905036292E-03	4,0209434334988E-03	-8,7894010643394E-03	7,8163300484968E-03	3,1558459817758E-04	-7,0923348779541E-04
1,2968270409614E+02	-3,7370557281854E-03	2,6305076770073E-03	-7,9027401028696E-03	7,9910896759205E-03	3,5035074705198E-04	-6,6784773107518E-04
1,3442732213334E+02	-3,4803378395233E-03	1,5030728381821E-03	-7,1855367459954E-03	8,1438611609599E-03	3,8445411033336E-04	-6,3448647604339E-04
1,3923864396315E+02	-3,2989130648422E-03	6,7287306994681E-04	-6,6564972029838E-03	8,2611519282000E-03	4,1292432786076E-04	-6,0846094181838E-04
1,4409551830310E+02	-3,1892583701221E-03	1,6635236504512E-04	-6,3308930790999E-03	8,3325877270248E-03	4,2813550816623E-04	-5,9307584898588E-04
1,4897549744449E+02	-3,1523019678896E-03	3,4807424790728E-08	-6,2188372765067E-03	8,3521888870350E-03	4,3171091612065E-04	-5,8720463381585E-04
