0,0000000000000E+00	1,2490443797795E-25	0,0000000000000E+00
4,9331211576921E-01	4,9261486209993E-01	3,5024553685820E-01
9,8687295735038E-01	9,8376286968109E-01	7,0044216819938E-01
1,4808957182966E+00	1,4732063670071E+00	1,0504447550699E+00
1,9756468905493E+00	1,9605212212265E+00	1,4000087698845E+00
2,4713396676616E+00	2,4449951490317E+00	1,7487682100645E+00
2,9682405415748E+00	2,9256957648476E+00	2,0962482188156E+00
3,4665804719716E+00	3,4015099051626E+00	2,4418808611016E+00
3,9666081846638E+00	3,8712147542743E+00	2,7850272100066E+00
4,4685724054634E+00	4,3335434988231E+00	3,1249978555006E+00
4,9727218601824E+00	4,7872505263931E+00	3,4610923443721E+00
5,4793230407622E+00	5,2311631740510E+00	3,7926165337991E+00
5,9886246730147E+00	5,6642254980357E+00	4,1189078329059E+00
6,5009110150108E+00	6,0855265416826E+00	4,4393525563340E+00
7,0164663248212E+00	6,4943167490579E+00	4,7534001226176E+00
7,5355215621286E+00	6,8900152599060E+00	5,0605725197678E+00
8,0584142833919E+00	7,2722085418473E+00	5,3604643052728E+00
8,5854109805527E+00	7,6406403598239E+00	5,6527536492785E+00
9,1168136778110E+00	7,9951994658749E+00	5,9371912914080E+00
9,6529243993672E+00	8,3359045533052E+00	6,2136021183585E+00
1,0194098467810E+01	8,6628887549206E+00	6,4818788535119E+00
1,0740620141210E+01	8,9763782141173E+00	6,7419757465460E+00
1,1292862508285E+01	9,2766774949852E+00	6,9939022630446E+00
1,1851163125494E+01	9,5641568161488E+00	7,2377230844979E+00
1,2415895081555E+01	9,8392310777904E+00	7,4735391771348E+00
1,2987431465187E+01	1,0102353478571E+01	7,7014956799088E+00
1,3566180897365E+01	1,0354000925733E+01	7,9217598181362E+00
1,4152516466808E+01	1,0594664916417E+01	8,1345335242743E+00
1,4746900092881E+01	1,0824843330840E+01	8,3400313515591E+00
1,5349758162691E+01	1,1045035872959E+01	8,5384930947836E+00
1,5961552595601E+01	1,1255737687387E+01	8,7301648591302E+00
1,6582780843237E+01	1,1457432064448E+01	8,9153053705599E+00
1,7213922591093E+01	1,1650594999514E+01	9,0941765102283E+00
1,7855546355309E+01	1,1835684250590E+01	9,2670464696803E+00
1,8508167353641E+01	1,2013144809519E+01	9,4341834404607E+00
1,9172371868358E+01	1,2183403430775E+01	9,5958587693092E+00
1,9848799480120E+01	1,2346870455198E+01	9,7523374925759E+00
2,0538072003457E+01	1,2503938898126E+01	9,9038846466111E+00
2,1240846785157E+01	1,2654982625656E+01	1,0050762112570E+01
2,1957870002658E+01	1,2800360913992E+01	1,0193225461220E+01
2,2689852301134E+01	1,2940415713832E+01	1,0331523952938E+01
2,3437610922542E+01	1,3075471650375E+01	1,0465900537710E+01
2,4201980874962E+01	1,3205838758921E+01	1,0596595010331E+01
2,4983814932608E+01	1,3331813396745E+01	1,0723834544814E+01
2,5784054700339E+01	1,3453677331221E+01	1,0847846315175E+01
2,6603695081403E+01	1,3571697739832E+01	1,0968848029844E+01
2,7443766511307E+01	1,3686132681371E+01	1,1087044776472E+01
2,8305388256205E+01	1,3797228360343E+01	1,1202641642713E+01
2,9189697348380E+01	1,3905220950697E+01	1,1315831095438E+01
3,0097972949150E+01	1,4010337507698E+01	1,1426802446328E+01
3,1031529752093E+01	1,4112795056058E+01	1,1535735541476E+01
3,1991753515305E+01	1,4212805149275E+01	1,1642803916589E+01
3,2980136593656E+01	1,4310571134032E+01	1,1748181107371E+01
3,3998277938796E+01	1,4406288150196E+01	1,1852021718361E+01
3,5047847566891E+01	1,4500148602027E+01	1,1954486664485E+01
3,6130675389270E+01	1,4592336686968E+01	1,2055721084697E+01
3,7248644615654E+01	1,4683032954990E+01	1,2155876428341E+01
3,8403833883186E+01	1,4772412484850E+01	1,2255082058396E+01
3,9598375127396E+01	1,4860648531570E+01	1,2353473648233E+01
4,0834631243498E+01	1,4947907055222E+01	1,2451180560831E+01
4,2115071723482E+01	1,5034354015880E+01	1,2548322693588E+01
4,3442325954503E+01	1,5120149902406E+01	1,2645023099094E+01
4,4819218751140E+01	1,5205453379924E+01	1,2741392209162E+01
4,6248752589267E+01	1,5290418554216E+01	1,2837540455606E+01
4,7734125372179E+01	1,5375201354802E+01	1,2933562494263E+01
4,9278748196726E+01	1,5459950416252E+01	1,3029559291363E+01
5,0886245353312E+01	1,5544814373137E+01	1,3125612881967E+01
5,2560472092021E+01	1,5629933653211E+01	1,3221798990746E+01
5,4305514622622E+01	1,5715443213017E+01	1,3318183876788E+01
5,6125707880695E+01	1,5801467066676E+01	1,3414818023207E+01
5,8025582229242E+01	1,5888121933360E+01	1,3511742447533E+01
6,0010005587728E+01	1,5975515413555E+01	1,3608979236129E+01
6,2083970238520E+01	1,6063751460275E+01	1,3706544164968E+01
6,4252788254318E+01	1,6152934026532E+01	1,3804440389245E+01
6,6521913836854E+01	1,6243154299180E+01	1,3902655288181E+01
6,8896978849156E+01	1,6334488875174E+01	1,4001160465025E+01
7,1383757283289E+01	1,6426983347943E+01	1,4099886505494E+01
7,3988094195833E+01	1,6520630422537E+01	1,4198726132970E+01
7,6715781344981E+01	1,6615380858056E+01	1,4297521587721E+01
7,9572557190538E+01	1,6711123406539E+01	1,4396070937290E+01
8,2563840401978E+01	1,6807703050335E+01	1,4494140697273E+01
8,5694729858447E+01	1,6904900940996E+01	1,4591446900151E+01
8,8969720390689E+01	1,7002417985644E+01	1,4687645629708E+01
9,2392489587497E+01	1,7099852962124E+01	1,4782301469084E+01
9,5965720134412E+01	1,7196664220528E+01	1,4874887500772E+01
9,9690780023401E+01	1,7292166035718E+01	1,4964769530649E+01
1,0356747382704E+02	1,7385528607330E+01	1,5051225019140E+01
1,0759366960980E+02	1,7475805415826E+01	1,5133484098752E+01
1,1176519233126E+02	1,7561951459868E+01	1,5210742194851E+01
1,1607539745902E+02	1,7642797723997E+01	1,5282109542545E+01
1,2051509990417E+02	1,7717018351366E+01	1,5346595410717E+01
1,2507241412611E+02	1,7783183532115E+01	1,5403199602664E+01
1,2973284296325E+02	1,7839830629117E+01	1,5450985025576E+01
1,3447929539906E+02	1,7885548069884E+01	1,5489106087287E+01
1,3929247741700E+02	1,7919108479370E+01	1,5516862334587E+01
1,4415122955691E+02	1,7939598165304E+01	1,5533758401915E+01
1,4903309543121E+02	1,7946422589405E+01	1,5539450373056E+01
