0,0000000000000E+00	-1,7329548480425E-02	0,0000000000000E+00	-2,8343472702411E-04	2,7342205036790E-02	9,7292218293405E-03	-9,2711557930803E-03
4,9362410032499E-01	-2,3566833108466E-02	1,7160836177399E-04	1,1362135515534E-03	2,2660212305775E-02	4,0120111063663E-04	-1,4988105125132E-02
9,8748590087552E-01	-3,0765698345070E-02	9,4581495198069E-04	2,6709597150358E-03	2,4819574511754E-02	-2,3293491662999E-03	-2,1569034754562E-02
1,4818236226927E+00	-3,9005680880172E-02	2,4071900331074E-03	4,6609522824612E-03	3,2854668981493E-02	9,1713041688981E-04	-2,9089662790058E-02
1,9768761812384E+00	-4,7965408563502E-02	4,7856837273202E-03	7,2450784421295E-03	3,3945093744692E-02	-1,9895526493598E-03	-3,7205302338681E-02
2,4728839849792E+00	-5,6629636205640E-02	8,2397073840876E-03	1,0244859895527E-02	3,7242488011807E-02	-9,0258091421865E-04	-4,4892422388905E-02
2,9700889701071E+00	-6,4983784217188E-02	1,2910454118559E-02	1,3599630028097E-02	3,6563317823346E-02	-1,9103822471862E-03	-5,2127421460629E-02
3,4687355727291E+00	-7,2522937295007E-02	1,8874123231568E-02	1,7013107874800E-02	3,4522786588179E-02	-2,1129196004600E-03	-5,8403023805106E-02
3,9690707288669E+00	-7,9172786000767E-02	2,6126714245935E-02	2,0202022768075E-02	3,0241702148657E-02	-2,6023468380999E-03	-6,3651504126038E-02
4,4713441522251E+00	-8,4889039532908E-02	3,4591418942438E-02	2,2837243164283E-02	2,4281302779100E-02	-3,1790746470862E-03	-6,7841245645776E-02
4,9758097230328E+00	-8,9718349551927E-02	4,4114578586787E-02	2,4629193090283E-02	1,7304517252786E-02	-3,6700606220714E-03	-7,1038619260505E-02
5,4827252102756E+00	-9,3784186194439E-02	5,4486599375053E-02	2,5371232079334E-02	9,5984106194166E-03	-4,3279441206358E-03	-7,3390117098122E-02
5,9923522716951E+00	-9,7206501083140E-02	6,5449346279023E-02	2,4945069902131E-02	1,9178518286123E-03	-4,8942330733736E-03	-7,5040876886411E-02
6,5049592314724E+00	-1,0012094866504E-01	7,6732667416095E-02	2,3342912005676E-02	-5,5208143449938E-03	-5,5661835882593E-03	-7,6151516723203E-02
7,0208188580813E+00	-1,0263733281256E-01	8,8055889231504E-02	2,0640578508289E-02	-1,2237192338583E-02	-6,1780574113499E-03	-7,6855550832182E-02
7,5402100308982E+00	-1,0485007622732E-01	9,9151071907356E-02	1,6987835520757E-02	-1,8144323465050E-02	-6,8554922642609E-03	-7,7268817457428E-02
8,0634188512756E+00	-1,0682767076765E-01	1,0978404376120E-01	1,2578228638545E-02	-2,3019875065663E-02	-7,4852734335716E-03	-7,7478516687495E-02
8,5907391980784E+00	-1,0861963255439E-01	1,1974239599824E-01	7,6298379802851E-03	-2,6917800543565E-02	-8,1651991194329E-03	-7,7549924259102E-02
9,1224721721473E+00	-1,1025769814826E-01	1,2886495762259E-01	2,3630619687347E-03	-2,9780071637631E-02	-8,8097501945634E-03	-7,7527624272859E-02
9,6589283184454E+00	-1,1176062463510E-01	1,3702885800072E-01	-3,0131124249865E-03	-3,1735346398943E-02	-9,4802254583059E-03	-7,7440440056180E-02
1,0200427626058E+01	-1,1313719775979E-01	1,4414448213226E-01	-8,3120071428116E-03	-3,2823028221625E-02	-1,0127750991969E-02	-7,7304677316682E-02
1,0747298972657E+01	-1,1438994644130E-01	1,5015889630601E-01	-1,3375608523898E-02	-3,3199544642330E-02	-1,0806203301518E-02	-7,7128145017518E-02
1,1299884568790E+01	-1,1551790001519E-01	1,5507312643849E-01	-1,8077695593773E-02	-3,2931993993630E-02	-1,1454463164106E-02	-7,6913234521390E-02
1,1858535513595E+01	-1,1651867274004E-01	1,5888663422375E-01	-2,2323972641338E-02	-3,2169296803327E-02	-1,2125307960961E-02	-7,6659310953243E-02
1,2423618461230E+01	-1,1738985589330E-01	1,6164162160442E-01	-2,6050193703666E-02	-3,0987808396161E-02	-1,2786236388711E-02	-7,6364353294158E-02
1,2995512287663E+01	-1,1812958882812E-01	1,6339404851023E-01	-2,9218663110965E-02	-2,9489308684052E-02	-1,3443512112911E-02	-7,6025747975167E-02
1,3574609201736E+01	-1,1873670165496E-01	1,6420505182780E-01	-3,1814085251390E-02	-2,7767965947799E-02	-1,4113701026341E-02	-7,5640632767905E-02
1,4161319189466E+01	-1,1921079393959E-01	1,6416203599565E-01	-3,3839592223687E-02	-2,5885183403845E-02	-1,4773533571482E-02	-7,5206177187759E-02
1,4756068902967E+01	-1,1955235374223E-01	1,6332981557412E-01	-3,5312996564844E-02	-2,3906901435819E-02	-1,5442436168776E-02	-7,4719952837652E-02
1,5359300549377E+01	-1,1976286409131E-01	1,6181708646753E-01	-3,6263562538730E-02	-2,1901121780719E-02	-1,6110461943233E-02	-7,4180272008066E-02
1,5971478557299E+01	-1,1984498055014E-01	1,5969518226176E-01	-3,6729114897817E-02	-1,9889285653559E-02	-1,6768198839759E-02	-7,3586579183330E-02
1,6593086243582E+01	-1,1980223857918E-01	1,5703599394845E-01	-3,6753182538544E-02	-1,7931394407613E-02	-1,7450821576883E-02	-7,2939287032230E-02
1,7224630257610E+01	-1,1963850893226E-01	1,5394924609885E-01	-3,6382644094985E-02	-1,6031846769981E-02	-1,8103753698378E-02	-7,2239300251714E-02
1,7866638359160E+01	-1,1935818481249E-01	1,5048376162083E-01	-3,5666696529413E-02	-1,4231269000675E-02	-1,8772388721748E-02	-7,1488243063796E-02
1,8519666084838E+01	-1,1896638159334E-01	1,4670954369874E-01	-3,4655854825212E-02	-1,2525812446940E-02	-1,9438505166747E-02	-7,0688692003065E-02
1,9184294525935E+01	-1,1846826226391E-01	1,4271210380854E-01	-3,3399466841442E-02	-1,0930835105773E-02	-2,0086460402587E-02	-6,9843488135385E-02
1,9861135883791E+01	-1,1786827756287E-01	1,3852541644833E-01	-3,1943418704895E-02	-9,4546509530134E-03	-2,0740930772450E-02	-6,8955012242204E-02
2,0550830136577E+01	-1,1717015308251E-01	1,3421020461429E-01	-3,0329811184560E-02	-8,0914674204562E-03	-2,1381227073233E-02	-6,8025237726814E-02
2,1254050594661E+01	-1,1637700963052E-01	1,2982331349061E-01	-2,8597406466914E-02	-6,8520131390400E-03	-2,2003115745865E-02	-6,7055931658112E-02
2,1971510567044E+01	-1,1549118301803E-01	1,2538069325943E-01	-2,6781794339796E-02	-5,7256201674282E-03	-2,2617904265824E-02	-6,6048469598714E-02
2,2703958917073E+01	-1,1451385503850E-01	1,2093575148348E-01	-2,4914852851419E-02	-4,7151002853563E-03	-2,3208056691798E-02	-6,5003444098669E-02
2,3452182284583E+01	-1,1344510637397E-01	1,1650865801140E-01	-2,3024636896191E-02	-3,8123810169187E-03	-2,3773466275678E-02	-6,3920685857963E-02
2,4217016196630E+01	-1,1228469365566E-01	1,1212199532843E-01	-2,1135385062328E-02	-3,0183554280599E-03	-2,4316438817616E-02	-6,2800062610960E-02
2,4999340623198E+01	-1,1103278419961E-01	1,0781484767951E-01	-1,9267806537542E-02	-2,3220470603771E-03	-2,4807790118024E-02	-6,1642188070211E-02
2,5800082199349E+01	-1,0969014779182E-01	1,0357754951918E-01	-1,7439394229035E-02	-1,7187352318622E-03	-2,5270727733539E-02	-6,0448538320215E-02
2,6620232002386E+01	-1,0825788422106E-01	9,9437733796327E-02	-1,5664781216840E-02	-1,2007562958806E-03	-2,5685687937452E-02	-5,9221102636139E-02
2,7460827774693E+01	-1,0673694183193E-01	9,5403368746727E-02	-1,3956338901079E-02	-7,5589286872397E-04	-2,6045804855001E-02	-5,7961812096269E-02
2,8322973923043E+01	-1,0512806131199E-01	9,1478436459354E-02	-1,2323842531412E-02	-3,8132154771761E-04	-2,6354788931763E-02	-5,6672370281999E-02
2,9207845962895E+01	-1,0343147478744E-01	8,7684231253694E-02	-1,0774301686373E-02	-6,3924593885104E-05	-2,6585469814002E-02	-5,5353840609041E-02
3,0116683851955E+01	-1,0164684035161E-01	8,4003453749182E-02	-9,3114250895258E-03	1,8984443212239E-04	-2,6764967259827E-02	-5,4006604002429E-02
3,1050811989493E+01	-9,9774599771715E-02	8,0450548665754E-02	-7,9385705555100E-03	3,9519665576216E-04	-2,6867425005709E-02	-5,2631782074756E-02
3,2011630327759E+01	-9,7817030662020E-02	7,7029219193289E-02	-6,6616714022465E-03	5,5440039574937E-04	-2,6895082475228E-02	-5,1232231763761E-02
3,3000629927003E+01	-9,5776839177435E-02	7,3725014371903E-02	-5,4865241225283E-03	6,8199864221730E-04	-2,6856350285843E-02	-4,9810931691569E-02
3,4019401844068E+01	-9,3655968300153E-02	7,0550406560067E-02	-4,4147778255135E-03	7,8355122429148E-04	-2,6736788341309E-02	-4,8369797064591E-02
3,5069634910236E+01	-9,1456668529974E-02	6,7500725773000E-02	-3,4441686225442E-03	8,6484295338768E-04	-2,6535268426130E-02	-4,6910970586130E-02
3,6153129064115E+01	-8,9181811353855E-02	6,4560523419995E-02	-2,5718684621484E-03	9,3080830402730E-04	-2,6262348091981E-02	-4,5437113440786E-02
3,7271799795923E+01	-8,6832802755508E-02	6,1731374517975E-02	-1,7929147063129E-03	9,8423077601335E-04	-2,5910112167833E-02	-4,3948916055177E-02
3,8427693702518E+01	-8,4410389374450E-02	5,9010893826454E-02	-1,0986757662050E-03	1,0210198186312E-03	-2,5477151495570E-02	-4,2445645677681E-02
3,9622990709546E+01	-8,1917160971834E-02	5,6389548839269E-02	-4,7874414351663E-04	1,0372082671602E-03	-2,4969148008922E-02	-4,0927841952092E-02
4,0860015182167E+01	-7,9357276640588E-02	5,3863195150262E-02	7,5437153664097E-05	1,0323260384971E-03	-2,4386318298165E-02	-3,9397285173873E-02
4,2141247035795E+01	-7,6738510293471E-02	5,1426363104438E-02	5,6631602919618E-04	1,0109971280972E-03	-2,3734834031740E-02	-3,7859197190335E-02
4,3469326180382E+01	-7,4069641062079E-02	4,9079898096284E-02	9,9410432739232E-04	9,8708882260295E-04	-2,3008549815800E-02	-3,6319466467596E-02
4,4847070297599E+01	-7,1358403179481E-02	4,6813625236433E-02	1,3622296810635E-03	9,5658495716478E-04	-2,2225963304820E-02	-3,4782383702893E-02
4,6277492617999E+01	-6,8614818412924E-02	4,4628847927061E-02	1,6765861309622E-03	9,2802494849424E-04	-2,1381359406407E-02	-3,3254096602988E-02
4,7763793032436E+01	-6,5848730632372E-02	4,2517500859108E-02	1,9405644498686E-03	9,0169676361162E-04	-2,0488968559784E-02	-3,1739774108941E-02
4,9309375869235E+01	-6,3067044765357E-02	4,0469407581884E-02	2,1560267553992E-03	8,8392225992988E-04	-1,9557688168144E-02	-3,0240479636466E-02
5,0917876559950E+01	-6,0276126095615E-02	3,8486879452894E-02	2,3277864985554E-03	8,6735262565136E-04	-1,8594107518514E-02	-2,8756628499659E-02
5,2593143862191E+01	-5,7482519788149E-02	3,6553186521631E-02	2,4665460143794E-03	8,5311850702007E-04	-1,7609668745118E-02	-2,7289662393954E-02
5,4339270969675E+01	-5,4691017826952E-02	3,4665858921082E-02	2,5862061397843E-03	8,2799366227101E-04	-1,6610959103814E-02	-2,5839446408402E-02
5,6160582179349E+01	-5,1911277587444E-02	3,2826243869566E-02	2,6911258519590E-03	7,9752668575956E-04	-1,5596381180159E-02	-2,4410247432424E-02
5,8061655112850E+01	-4,9154855779576E-02	3,1029433649509E-02	2,7789962470490E-03	7,6420954309246E-04	-1,4582216339926E-02	-2,3007282022705E-02
6,0047298495046E+01	-4,6432661011686E-02	2,9272598129800E-02	2,8499068781086E-03	7,3333721451435E-04	-1,3576818789263E-02	-2,1635248254641E-02
6,2122561042616E+01	-4,3753548468107E-02	2,7556565280284E-02	2,9053178474842E-03	7,0413135051520E-04	-1,2587533989824E-02	-2,0296992484718E-02
6,4292722575470E+01	-4,1123897981798E-02	2,5877466351343E-02	2,9487892318489E-03	6,7025827608662E-04	-1,1627384122519E-02	-1,8992939285630E-02
6,6563254018109E+01	-3,8553277648871E-02	2,4233478658863E-02	2,9840232086783E-03	6,3233812014961E-04	-1,0703437661179E-02	-1,7728032746852E-02
6,8939795178164E+01	-3,6051320375602E-02	2,2625914318886E-02	3,0116483628955E-03	5,9709669619408E-04	-9,8166609976263E-03	-1,6507530427419E-02
7,1428128080636E+01	-3,3624345814083E-02	2,1049336805178E-02	3,0357968062613E-03	5,6762760751377E-04	-8,9715845951301E-03	-1,5332932219644E-02
7,4034074749161E+01	-3,1276755764684E-02	1,9504517432247E-02	3,0668499606123E-03	5,3628458952253E-04	-8,1691037823018E-03	-1,4204690472003E-02
7,6763470540257E+01	-2,9017393507832E-02	1,7988264778628E-02	3,1083867688826E-03	5,0920985536003E-04	-7,4115321049615E-03	-1,3128009837275E-02
7,9622004148773E+01	-2,6849307766439E-02	1,6497573871963E-02	3,1628031189729E-03	4,8755337614797E-04	-6,7013773993550E-03	-1,2102252795094E-02
8,2615155387798E+01	-2,4773007101876E-02	1,5030601183292E-02	3,2379905690760E-03	4,5878608907484E-04	-6,0456292604330E-03	-1,1125103374173E-02
8,5747999639768E+01	-2,2794914333430E-02	1,3591609885806E-02	3,3333064595990E-03	4,3248725857832E-04	-5,4375107294463E-03	-1,0200142666608E-02
8,9025016751881E+01	-2,0918415130722E-02	1,2186171063653E-02	3,4436786203436E-03	4,0512468973371E-04	-4,8834407569921E-03	-9,3286126467217E-03
9,2449913264374E+01	-1,9149756069079E-02	1,0816513995411E-02	3,5647971762850E-03	3,8787613594380E-04	-4,3805687614400E-03	-8,5143582765560E-03
9,6025373530132E+01	-1,7490837475028E-02	9,4869449525993E-03	3,7014244416955E-03	3,7415488806352E-04	-3,9283131926700E-03	-7,7560483024831E-03
9,9752748614180E+01	-1,5944133377292E-02	8,2012904790956E-03	3,8584204189461E-03	3,6403175809610E-04	-3,5203907211542E-03	-7,0534267904972E-03
1,0363183407905E+02	-1,4517003697190E-02	6,9701778569689E-03	4,0280942311115E-03	3,6286819024174E-04	-3,1558634188678E-03	-6,4104306272564E-03
1,0766054999568E+02	-1,3210973457506E-02	5,8019518397453E-03	4,2120156768482E-03	3,6202398107596E-04	-2,8349819598368E-03	-5,8251426223656E-03
1,1183465650870E+02	-1,2030024845879E-02	4,7059897432716E-03	4,4099605099445E-03	3,5653935984106E-04	-2,5575352328220E-03	-5,2987353106887E-03
1,1614754051033E+02	-1,0981484717219E-02	3,6914719054852E-03	4,6078461576099E-03	3,6412657810826E-04	-2,3180400760159E-03	-4,8363561401178E-03
1,2059000231438E+02	-1,0064434652016E-02	2,7685201035293E-03	4,8025777330521E-03	3,7408978478467E-04	-2,1192470306502E-03	-4,4350132619648E-03
1,2515015788176E+02	-9,2800537984155E-03	1,9545062163164E-03	4,9907668806724E-03	3,8202051524379E-04	-1,9527601861829E-03	-4,0935116562077E-03
1,2981347437483E+02	-8,6343691707893E-03	1,2660545966903E-03	5,1565303211473E-03	3,9208636899702E-04	-1,8196978839547E-03	-3,8142787279326E-03
1,3456287682045E+02	-8,1311539770709E-03	7,1724759340658E-04	5,2902027115580E-03	4,0365044194795E-04	-1,7200532301584E-03	-3,5979331496524E-03
1,3937904143332E+02	-7,7723300369525E-03	3,1838023914537E-04	5,3933882215446E-03	4,0977490653554E-04	-1,6507866697270E-03	-3,4447040715816E-03
1,4424081337943E+02	-7,5600435257116E-03	7,7409439756191E-05	5,4614065402648E-03	4,1653531705978E-04	-1,6046922286308E-03	-3,3554115406637E-03
1,4912572231414E+02	-7,4936076540327E-03	-4,6569830079453E-08	5,4907168339837E-03	4,1607543602683E-04	-1,5868619538523E-03	-3,3281304305658E-03
