0,0000000000000E+000	1,0475346718525E-012	-0,0000000000000E+000	7,1500021615184E-013	0,0000000000000E+000	2,5367730138726E-010	0,0000000000000E+000	3,8279886939563E-004
3,3101204317063E-003	1,3026043598074E-004	9,2745375823711E-009	3,1770294299349E-005	-2,7460487217468E-007	1,7251544340979E-004	-2,0130148925546E-007	3,8306077476591E-004
6,6218348219991E-003	5,1909842295572E-004	2,0362729458157E-007	1,1373175948393E-004	-2,7976661840512E-006	3,4682016121224E-004	-1,0395925755802E-006	3,8384390063584E-004
9,9367406219244E-003	1,1636217823252E-003	9,4001251227382E-007	2,2992557205725E-004	-9,8043819889426E-006	5,2439933642745E-004	-2,5326214654342E-006	3,8525721174665E-004
1,3256439939141E-002	2,0576908718795E-003	2,6677389541874E-006	3,6853883648291E-004	-2,3699863959337E-005	7,0634257281199E-004	-4,8565511860943E-006	3,8743027835153E-004
1,6582544893026E-002	3,1886345241219E-003	5,8001364777738E-006	5,2086065988988E-004	-4,6521759941243E-005	8,9329009642825E-004	-8,1536354628042E-006	3,9051985368133E-004
1,9916677847505E-002	4,5354864560068E-003	1,0714501513576E-005	6,8056170130149E-004	-7,9946657933760E-005	1,0852976702154E-003	-1,2566436453199E-005	3,9465486770496E-004
2,3260477930307E-002	6,0687917284667E-003	1,7713811757858E-005	8,4316713036969E-004	-1,2506007624324E-004	1,2817963724956E-003	-1,8200687918579E-005	3,9991902303882E-004
2,6615601032972E-002	7,7519379556179E-003	2,7038049665862E-005	1,0056325700134E-003	-1,8234421440866E-004	1,4816278126091E-003	-2,5123626983259E-005	4,0633900789544E-004
2,9983721673489E-002	9,5435101538897E-003	3,8864200178068E-005	1,1659912997857E-003	-2,5167592684738E-004	1,6831327229738E-003	-3,3354852348566E-005	4,1387820965610E-004
3,3366542309523E-002	1,1400073766708E-002	5,3317497076932E-005	1,3230629265308E-003	-3,3240418997593E-004	1,8843043362722E-003	-4,2870247852989E-005	4,2244378710166E-004
3,6765791475773E-002	1,3278903439641E-002	7,0479647547472E-005	1,4762155478820E-003	-4,2345264228061E-004	2,0829455461353E-003	-5,3604802815244E-005	4,3189464486204E-004
4,0183223783970E-002	1,5140251256526E-002	9,0397836174816E-005	1,6251798951998E-003	-5,2343891002238E-004	2,2768320050091E-003	-6,5460735640954E-005	4,4205531594343E-004
4,3620638549328E-002	1,6949007287621E-002	1,1309188994346E-004	1,7699080053717E-003	-6,3079153187573E-004	2,4638443719596E-003	-7,8314835263882E-005	4,5272885472514E-004
4,7079864889383E-002	1,8675692379475E-002	1,3856017903890E-004	1,9104711245745E-003	-7,4385455809534E-004	2,6420741342008E-003	-9,2026857601013E-005	4,6370952622965E-004
5,0562772899866E-002	2,0296854898334E-002	1,6678401152603E-004	2,0469897426665E-003	-8,6097506573424E-004	2,8098907787353E-003	-1,0644680151017E-004	4,7479342902079E-004
5,4071281105280E-002	2,1795000880957E-002	1,9773079839069E-004	2,1795881912112E-003	-9,8057021386921E-004	2,9659806750715E-003	-1,2142144259997E-004	4,8578705172986E-004
5,7607360184193E-002	2,3158181458712E-002	2,3135622905102E-004	2,3083686828613E-003	-1,1011756723747E-003	3,1093554571271E-003	-1,3679960102309E-004	4,9651326844469E-004
6,1173029243946E-002	2,4379361420870E-002	2,6760573382489E-004	2,4333985056728E-003	-1,2214765883982E-003	3,2393431756645E-003	-1,5243625966832E-004	5,0681526772678E-004
6,4770370721817E-002	2,5455692782998E-002	3,0641545890830E-004	2,5547072291374E-003	-1,3403244083747E-003	3,3555631525815E-003	-1,6819563461468E-004	5,1655864808708E-004
6,8401530385017E-002	2,6387756690383E-002	3,4771277569234E-004	2,6722887996584E-003	-1,4567426405847E-003	3,4578917548060E-003	-1,8395310326014E-004	5,2563188364729E-004
7,2068713605404E-002	2,7178831398487E-002	3,9141677552834E-004	2,7861096896231E-003	-1,5699230134487E-003	3,5464265383780E-003	-1,9959651399404E-004	5,3394585847855E-004
7,5774215161800E-002	2,7834234759212E-002	4,3743860442191E-004	2,8961144853383E-003	-1,6792168607935E-003	3,6214466672391E-003	-2,1502666641027E-004	5,4143281886354E-004
7,9520389437675E-002	2,8360756114125E-002	4,8568181227893E-004	3,0022370629013E-003	-1,7841213848442E-003	3,6833761259913E-003	-2,3015735496301E-004	5,4804410319775E-004
8,3309695124626E-002	2,8766158968210E-002	5,3604273125529E-004	3,1044068746269E-003	-1,8842646386474E-003	3,7327511236072E-003	-2,4491496151313E-004	5,5374862859026E-004
8,7144672870636E-002	2,9058801010251E-002	5,8841094141826E-004	3,2025575637817E-003	-1,9793885294348E-003	3,7701891269535E-003	-2,5923782959580E-004	5,5853044614196E-004
9,1027952730656E-002	2,9247306287289E-002	6,4266961999238E-004	3,2966337166727E-003	-2,0693328697234E-003	3,7963639479131E-003	-2,7307536220178E-004	5,6238658726215E-004
9,4962283968925E-002	2,9340332373977E-002	6,9869618164375E-004	3,3865959849209E-003	-2,1540191955864E-003	3,8119838573039E-003	-2,8638698859140E-004	5,6532525923103E-004
9,8950527608395E-002	2,9346385970712E-002	7,5636280234903E-004	3,4724250435829E-003	-2,2334365639836E-003	3,8177741225809E-003	-2,9914127662778E-004	5,6736380793154E-004
1,0299564898014E-001	2,9273688793182E-002	8,1553711788729E-004	3,5541246179491E-003	-2,3076275829226E-003	3,8144621066749E-003	-3,1131473951973E-004	5,6852691341192E-004
1,0710076242685E-001	2,9130088165402E-002	8,7608268950135E-004	3,6317226476967E-003	-2,3766772355884E-003	3,8027663249522E-003	-3,2289099181071E-004	5,6884513469413E-004
1,1126910895109E-001	2,8922999277711E-002	9,3785964418203E-004	3,7052696570754E-003	-2,4407026357949E-003	3,7833875976503E-003	-3,3385970164090E-004	5,6835333816707E-004
1,1550408601761E-001	2,8659369796515E-002	1,0007250821218E-003	3,7748378235847E-003	-2,4998444132507E-003	3,7570025306195E-003	-3,4421583404765E-004	5,6708982447162E-004
1,1980923265219E-001	2,8345670551062E-002	1,0645339498296E-003	3,8405170198530E-003	-2,5542599614710E-003	3,7242590915412E-003	-3,5395895247348E-004	5,6509504793212E-004
1,2418827414513E-001	2,7987888082862E-002	1,1291383998469E-003	3,9024117868394E-003	-2,6041173841804E-003	3,6857738159597E-003	-3,6309237475507E-004	5,6241097627208E-004
1,2864510715008E-001	2,7591550722718E-002	1,1943888384849E-003	3,9606364443898E-003	-2,6495908387005E-003	3,6421297118068E-003	-3,7162264925428E-004	5,5908027570695E-004
1,3318383693695E-001	2,7161745354533E-002	1,2601338094100E-003	4,0153115987778E-003	-2,6908577419817E-003	3,5938774235547E-003	-3,7955897278152E-004	5,5514596169814E-004
1,3780875504017E-001	2,6703143492341E-002	1,3262192951515E-003	4,0665590204298E-003	-2,7280948124826E-003	3,5415331367403E-003	-3,8691269583069E-004	5,5065058404580E-004
1,4252437651157E-001	2,6220025494695E-002	1,3924896484241E-003	4,1144979186356E-003	-2,7614759746939E-003	3,4855806734413E-003	-3,9369685691781E-004	5,4563605226576E-004
1,4733548462391E-001	2,5716312229633E-002	1,4587867772207E-003	4,1592423804104E-003	-2,7911714278162E-003	3,4264714922756E-003	-3,9992577512749E-004	5,4014322813600E-004
1,5224710106850E-001	2,5195576250553E-002	1,5249504940584E-003	4,2008985765278E-003	-2,8173448517919E-003	3,3646249212325E-003	-4,0561481728218E-004	5,3421163465828E-004
1,5726450085640E-001	2,4661066010594E-002	1,5908185159788E-003	4,2395633645356E-003	-2,8401531744748E-003	3,3004297874868E-003	-4,1077984496951E-004	5,2787922322750E-004
1,6239328682423E-001	2,4115726351738E-002	1,6562263481319E-003	4,2753252200782E-003	-2,8597449418157E-003	3,2342453487217E-003	-4,1543703991920E-004	5,2118237363175E-004
1,6763935983181E-001	2,3562207818031E-002	1,7210077494383E-003	4,3082656338811E-003	-2,8762586880475E-003	3,1664005946368E-003	-4,1960240923800E-004	5,1415537018329E-004
1,7300893366337E-001	2,3002903908491E-002	1,7849946161732E-003	4,3384577147663E-003	-2,8898234013468E-003	3,0971970409155E-003	-4,2329143616371E-004	5,0683075096458E-004
1,7850865423679E-001	2,2439964115620E-002	1,8480179132894E-003	4,3659685179591E-003	-2,9005566611886E-003	3,0269091948867E-003	-4,2651905096136E-004	4,9923895858228E-004
1,8414548039436E-001	2,1875321865082E-002	1,9099067430943E-003	4,3908571824431E-003	-2,9085665009916E-003	2,9557866510004E-003	-4,2929931078106E-004	4,9140828195959E-004
1,8992681801319E-001	2,1310718730092E-002	1,9704897422343E-003	4,4131712056696E-003	-2,9139497783035E-003	2,8840554878116E-003	-4,3164551607333E-004	4,8336520558223E-004
1,9586054980755E-001	2,0747711881995E-002	2,0295944996178E-003	4,4329464435577E-003	-2,9167949687690E-003	2,8119210619479E-003	-4,3357012327760E-004	4,7513414756395E-004
2,0195499062538E-001	2,0187687128782E-002	2,0870477892458E-003	4,4502047821879E-003	-2,9171796049923E-003	2,7395677752793E-003	-4,3508468661457E-004	4,6673751785420E-004
2,0821902155876E-001	1,9631857052445E-002	2,1426759194583E-003	4,4649504125118E-003	-2,9151726048440E-003	2,6671604719013E-003	-4,3619979987852E-004	4,5819554361515E-004
2,1466203033924E-001	1,9081264734268E-002	2,1963038016111E-003	4,4771693646908E-003	-2,9108324088156E-003	2,5948437396437E-003	-4,3692518374883E-004	4,4952597818337E-004
2,2129401564598E-001	1,8536809831858E-002	2,2477565798908E-003	4,4868211261928E-003	-2,9042097739875E-003	2,5227442383766E-003	-4,3726962758228E-004	4,4074439210817E-004
2,2812564671040E-001	1,7999256029725E-002	2,2968582343310E-003	4,4938321225345E-003	-2,8953475411981E-003	2,4509697686881E-003	-4,3724113493226E-004	4,3186423135921E-004
2,3516824841499E-001	1,7469247803092E-002	2,3434334434569E-003	4,4980905950069E-003	-2,8842827305198E-003	2,3796143941581E-003	-4,3684709817171E-004	4,2289737029932E-004
2,4243389070034E-001	1,6947332769632E-002	2,3873082827777E-003	4,4994540512562E-003	-2,8710458427668E-003	2,3087570443749E-003	-4,3609406566247E-004	4,1385411168449E-004
2,4993541836739E-001	1,6433957964182E-002	2,4283111561090E-003	4,4977567158639E-003	-2,8556592296809E-003	2,2384654730558E-003	-4,3498753802851E-004	4,0474341949448E-004
2,5768655538559E-001	1,5929494053125E-002	2,4662739597261E-003	4,4928267598152E-003	-2,8381352312863E-003	2,1687967237085E-003	-4,3353129876778E-004	3,9557312265970E-004
2,6570191979408E-001	1,5434227883816E-002	2,5010334793478E-003	4,4844970107079E-003	-2,8184771072119E-003	2,0998003892601E-003	-4,3172712321393E-004	3,8635026430711E-004
2,7399709820747E-001	1,4948385767639E-002	2,5324316229671E-003	4,4726091437042E-003	-2,7966799680144E-003	2,0315202418715E-003	-4,2957451660186E-004	3,7708133459091E-004
2,8258872032166E-001	1,4472148381174E-002	2,5603158865124E-003	4,4570076279342E-003	-2,7727335691452E-003	1,9639949314296E-003	-4,2707132524811E-004	3,6777221248485E-004
2,9149448871613E-001	1,4005663804710E-002	2,5845400523394E-003	4,4375224970281E-003	-2,7466216124594E-003	1,8972594989464E-003	-4,2421440593898E-004	3,5842793295160E-004
3,0073329806328E-001	1,3549067080021E-002	2,6049637235701E-003	4,4139516539872E-003	-2,7183224447072E-003	1,8313477048650E-003	-4,2100032442249E-004	3,4905294887722E-004
3,1032535433769E-001	1,3102477416396E-002	2,6214546523988E-003	4,3860669247806E-003	-2,6878064963967E-003	1,7662955215201E-003	-4,1742503526621E-004	3,3965142210945E-004
3,2029211521149E-001	1,2665983289480E-002	2,6338896714151E-003	4,3536284938455E-003	-2,6550367474556E-003	1,7021391540766E-003	-4,1348332888447E-004	3,3022745628841E-004
3,3065640926361E-001	1,2239604257047E-002	2,6421563234180E-003	4,3163974769413E-003	-2,6199673302472E-003	1,6389086376876E-003	-4,0916813304648E-004	3,2078468939289E-004
3,4144261479378E-001	1,1823263019323E-002	2,6461575180292E-003	4,2741335928440E-003	-2,5825444608927E-003	1,5766191063449E-003	-4,0447019273415E-004	3,1132562435232E-004
3,5267654061317E-001	1,1416772380471E-002	2,6458122301847E-003	4,2265905067325E-003	-2,5427036453038E-003	1,5152697451413E-003	-3,9937807014212E-004	3,0185122159310E-004
3,6438563466072E-001	1,1019831523299E-002	2,6410571299493E-003	4,1735419072211E-003	-2,5003703776747E-003	1,4548464678228E-003	-3,9387805736624E-004	2,9236092814244E-004
3,7659889459610E-001	1,0632042773068E-002	2,6318409945816E-003	4,1148443706334E-003	-2,4554599076509E-003	1,3953307643533E-003	-3,8795432192273E-004	2,8285340522416E-004
3,8934701681137E-001	1,0252949781716E-002	2,6181263383478E-003	4,0504606440663E-003	-2,4078856222332E-003	1,3367102947086E-003	-3,8158908137120E-004	2,7332833269611E-004
4,0266224741936E-001	9,8820803686976E-003	2,5998947676271E-003	3,9804014377296E-003	-2,3575618397444E-003	1,2789807515219E-003	-3,7476269062608E-004	2,6378693291917E-004
4,1657844185829E-001	9,5188692212105E-003	2,5771604850888E-003	3,9046779274940E-003	-2,3043886758387E-003	1,2221301440150E-003	-3,6745241959579E-004	2,5423069018871E-004
4,3113100528717E-001	9,1625805944204E-003	2,5499782059342E-003	3,8233373779804E-003	-2,2482424974442E-003	1,1661235475913E-003	-3,5963216214441E-004	2,4465963360853E-004
4,4635662436485E-001	8,8123688474298E-003	2,5184398982674E-003	3,7365127354860E-003	-2,1889922209084E-003	1,1109124170616E-003	-3,5127575392835E-004	2,3507353034802E-004
4,6229311823845E-001	8,4674758836627E-003	2,4826673325151E-003	3,6443960852921E-003	-2,1265100222081E-003	1,0564636904746E-003	-3,4235828206874E-004	2,2547456319444E-004
4,7897925972939E-001	8,1273419782519E-003	2,4428146425635E-003	3,5471674054861E-003	-2,0606711041182E-003	1,0027698008344E-003	-3,3285238896497E-004	2,1586702496279E-004
4,9645408987999E-001	7,7914884313941E-003	2,3990834597498E-003	3,4449708182365E-003	-1,9913534633815E-003	9,4984553288668E-004	-3,2272990210913E-004	2,0625874458347E-004
5,1475673913956E-001	7,4594137258828E-003	2,3517380468547E-003	3,3380042295903E-003	-1,9184421980754E-003	8,9772680075839E-004	-3,1196841155179E-004	1,9666663138196E-004
5,3392535448074E-001	7,1305390447378E-003	2,3011085577309E-003	3,2265675254166E-003	-1,8418228719383E-003	8,4646098548546E-004	-3,0054777744226E-004	1,8711370648816E-004
5,5399668216705E-001	6,8043880164623E-003	2,2475975565612E-003	3,1110241543502E-003	-1,7613962991163E-003	7,9610559623688E-004	-2,8844372718595E-004	1,7762278730515E-004
5,7500475645065E-001	6,4807496964931E-003	2,1917023696005E-003	2,9918043874204E-003	-1,6770864604041E-003	7,4672111077234E-004	-2,7562791365199E-004	1,6821557073854E-004
5,9697961807251E-001	6,1594238504767E-003	2,1340323146433E-003	2,8695515356958E-003	-1,5888240886852E-003	6,9835386238992E-004	-2,6207530754618E-004	1,5891752263997E-004
6,1994612216949E-001	5,8400756679475E-003	2,0752840209752E-003	2,7453915681690E-003	-1,4965465525165E-003	6,5103202359751E-004	-2,4776757345535E-004	1,4975765952840E-004
6,4392226934433E-001	5,5224159732461E-003	2,0161876454949E-003	2,6208565104753E-003	-1,4002191601321E-003	6,0477666556835E-004	-2,3268657969311E-004	1,4076422667131E-004
6,6891711950302E-001	5,2064703777432E-003	1,9574875477701E-003	2,4973065592349E-003	-1,2998646125197E-003	5,5964052444324E-004	-2,1682254737243E-004	1,3197639782447E-004
6,9492930173874E-001	4,8932028003037E-003	1,8999719759449E-003	2,3756462614983E-003	-1,1955855879933E-003	5,1579467253760E-004	-2,0018051145598E-004	1,2345287541393E-004
7,2194486856461E-001	4,5846933498979E-003	1,8445134628564E-003	2,2568453568965E-003	-1,0875349398702E-003	4,7355130664073E-004	-1,8277403432876E-004	1,1526604794199E-004
7,4993538856506E-001	4,2841723188758E-003	1,7920352984220E-003	2,1425473969430E-003	-9,7589474171400E-004	4,3331319466233E-004	-1,6462741768919E-004	1,0750606452348E-004
7,7885651588440E-001	3,9959782734513E-003	1,7434342298657E-003	2,0349661353976E-003	-8,6088676471263E-004	3,9552390808240E-004	-1,4577660476789E-004	1,0027651296696E-004
8,0864655971527E-001	3,7253168411553E-003	1,6995677724481E-003	1,9361948361620E-003	-7,4280262924731E-004	3,6071930662729E-004	-1,2626928219106E-004	9,3686780019198E-005
8,3922582864761E-001	3,4782476723194E-003	1,6612546751276E-003	1,8482665764168E-003	-6,2202248955145E-004	3,2956639188342E-004	-1,0616693907650E-004	8,7852167780511E-005
8,7049686908722E-001	3,2617433462292E-003	1,6292023938149E-003	1,7734202556312E-003	-4,9897178541869E-004	3,0279534985311E-004	-8,5547690105159E-005	8,2889426266775E-005
9,0234518051147E-001	3,0836306978017E-003	1,6039474867284E-003	1,7135256202891E-003	-3,7412066012621E-004	2,8113916050643E-004	-6,4504929468967E-005	7,8906778071541E-005
9,3464118242264E-001	2,9517398215830E-003	1,5858286060393E-003	1,6697116661817E-003	-2,4795121862553E-004	2,6529782917351E-004	-4,3135252781212E-005	7,6002259447705E-005
