0,0000000000000E+000	1,0475346718525E-012	-0,0000000000000E+000	7,1500021615184E-013	0,0000000000000E+000	2,5367730138726E-010	0,0000000000000E+000	3,8279886939563E-004
9,6724301576614E-001	2,8724898584187E-003	1,5749989543110E-003	1,6428586095572E-003	-1,2087386858184E-004	2,5582045782357E-004	-2,1530948288273E-005	7,4251875048503E-005
1,0000000000000E+000	2,8498477768153E-003	1,5714968321845E-003	1,6340189613402E-003	6,6992984102399E-006	2,5301260757260E-004	2,0299674474700E-007	7,3692513979040E-005
1,0327569246292E+000	2,8851041570306E-003	1,5753126936033E-003	1,6438969178125E-003	1,3432378182188E-004	2,5695131625980E-004	2,1938249119557E-005	7,4330295319669E-005
1,0653587579727E+000	2,9766398947686E-003	1,5863986918703E-003	1,6720035346225E-003	2,6153848739341E-004	2,6746699586511E-004	4,3545958760660E-005	7,6142430771142E-005
1,0976548194885E+000	3,1199443619698E-003	1,6046612290666E-003	1,7171823419631E-003	3,8787149242125E-004	2,8416022541933E-004	6,4910265791696E-005	7,9080789873842E-005
1,1295031309128E+000	3,3085094764829E-003	1,6299637500197E-003	1,7782002687454E-003	5,1282870117575E-004	3,0649063410237E-004	8,5930885688867E-005	8,3081184129696E-005
1,1607742309570E+000	3,5347489174455E-003	1,6620673704892E-003	1,8535553244874E-003	6,3597102416679E-004	3,3383365371265E-004	1,0652433411451E-004	8,8049833721016E-005
1,1913534402847E+000	3,7904724013060E-003	1,7005420522764E-003	1,9414763664827E-003	7,5688876677305E-004	3,6548296338879E-004	1,2660857464653E-004	9,3869297415949E-005
1,2211434841156E+000	4,0679541416466E-003	1,7447035061195E-003	2,0399265922606E-003	8,7519251974300E-004	4,0068550151773E-004	1,4610459038522E-004	1,0042307985714E-004
1,2500646114349E+000	4,3608648702502E-003	1,7936438089237E-003	2,1470773499459E-003	9,9052512086928E-004	4,3873523827642E-004	1,6494969895575E-004	1,0759933502413E-004
1,2780551910400E+000	4,6640154905617E-003	1,8463890301064E-003	2,2611431777477E-003	1,1025598505512E-003	4,7905306564644E-004	1,8310344603378E-004	1,1529606854310E-004
1,3050706386566E+000	4,9735405482352E-003	1,9020166946575E-003	2,3800544440746E-003	1,2110257521272E-003	5,2121095359325E-004	2,0053557818756E-004	1,2342084664851E-004
1,3310829401016E+000	5,2872309461236E-003	1,9596554338932E-003	2,5021219626069E-003	1,3157107168809E-003	5,6493835290894E-004	2,1721578377765E-004	1,3189278251957E-004
1,3560777902603E+000	5,6035686284304E-003	2,0184786990285E-003	2,6259841397405E-003	1,4164596796036E-003	6,1000999994576E-004	2,3311727272812E-004	1,4064319839235E-004
1,3800538778305E+000	5,9210676699877E-003	2,0777126774192E-003	2,7501631993800E-003	1,5131514519453E-003	6,5620482200757E-004	2,4823067360558E-004	1,4960837143008E-004
1,4030203819275E+000	6,2389057129622E-003	2,1366302389652E-003	2,8732076752931E-003	1,6057090833783E-003	7,0336286444217E-004	2,6256186538376E-004	1,5873073425610E-004
1,4249953031540E+000	6,5571991726756E-003	2,1945410408080E-003	2,9939124360681E-003	1,6941423527896E-003	7,5139472028241E-004	2,7613021666184E-004	1,6796683485154E-004
1,4460033178329E+000	6,8766484037042E-003	2,2507999092340E-003	3,1115736346692E-003	1,7785246018320E-003	8,0026173964143E-004	2,8896128060296E-004	1,7728803504724E-004
1,4660745859146E+000	7,1980571374297E-003	2,3048291914165E-003	3,2258129213005E-003	1,8589502433315E-003	8,4996264195070E-004	3,0107723432593E-004	1,8667476251721E-004
1,4852433204651E+000	7,5222477316856E-003	2,3561259731650E-003	3,3362291287631E-003	1,9355291733518E-003	9,0051873121411E-004	3,1249897438101E-004	1,9610972958617E-004
1,5035458803177E+000	7,8500350937247E-003	2,4042692966759E-003	3,4423500765115E-003	2,0083761774004E-003	9,5193454762921E-004	3,2324914354831E-004	2,0557397510856E-004
1,5210207700729E+000	8,1821642816067E-003	2,4489175993949E-003	3,5437918268144E-003	2,0776141900569E-003	1,0042069479823E-003	3,3335495390929E-004	2,1505478071049E-004
1,5377068519592E+000	8,5192788392305E-003	2,4897996336222E-003	3,6403012927622E-003	2,1433758083731E-003	1,0573505423963E-003	3,4284708090127E-004	2,2454642748926E-004
1,5536433458328E+000	8,8619207963347E-003	2,5267018936574E-003	3,7316854577512E-003	2,2058014292270E-003	1,1113800574094E-003	3,5175899392925E-004	2,3404350213241E-004
1,5688689947128E+000	9,2105418443680E-003	2,5594579055905E-003	3,8178237155080E-003	2,2650233004242E-003	1,1662865290418E-003	3,6012148484588E-004	2,4353869957849E-004
1,5834215879440E+000	9,5657017081976E-003	2,5879412423819E-003	3,8986483123153E-003	2,3211650550365E-003	1,2220551725477E-003	3,6795830237679E-004	2,5302541325800E-004
1,5973377227783E+000	9,9280504509807E-003	2,6120580732822E-003	3,9740870706737E-003	2,3743526544422E-003	1,2786841252819E-003	3,7529034307227E-004	2,6250074733980E-004
1,6106530427933E+000	1,0298089124262E-002	2,6317427400500E-003	4,0440950542688E-003	2,4247032124549E-003	1,3361738529056E-003	3,8213856169023E-004	2,7196324663237E-004
1,6234010457993E+000	1,0676150210202E-002	2,6469547301531E-003	4,1087181307375E-003	2,4723201058805E-003	1,3945205137134E-003	3,8852414581925E-004	2,8141072834842E-004
1,6356143951416E+000	1,1062558740377E-002	2,6576747186482E-003	4,1680918075144E-003	2,5172955356538E-003	1,4537178212777E-003	3,9446656592190E-004	2,9083981644362E-004
1,6473234891891E+000	1,1457708664238E-002	2,6639027055353E-003	4,2223753407598E-003	2,5597149506211E-003	1,5137653099373E-003	3,9998258580454E-004	3,0024736770429E-004
1,6585574150085E+000	1,1862007901073E-002	2,6656594127417E-003	4,2716874741018E-003	2,5996584445238E-003	1,5746725257486E-003	4,0508771780878E-004	3,0963233439252E-004
1,6693435907364E+000	1,2275799177587E-002	2,6629902422428E-003	4,3160840868950E-003	2,6372014544904E-003	1,6364534385502E-003	4,0979773621075E-004	3,1899573514238E-004
1,6797078847885E+000	1,2699334882200E-002	2,6559648104012E-003	4,3555889278650E-003	2,6724121998996E-003	1,6991164302453E-003	4,1412728023715E-004	3,2833844306879E-004
1,6896746158600E+000	1,3132785446942E-002	2,6446739211679E-003	4,3902490288019E-003	2,7053474914283E-003	1,7626598710194E-003	4,1808822425082E-004	3,3765990519896E-004
1,6992666721344E+000	1,3576271943748E-002	2,6292239781469E-003	4,4201705604792E-003	2,7360499370843E-003	1,8270757282153E-003	4,2168912477791E-004	3,4695822978392E-004
1,7085055112839E+000	1,4029894955456E-002	2,6097344234586E-003	4,4455262832344E-003	2,7645525988191E-003	1,8923552706838E-003	4,2493664659560E-004	3,5623132134788E-004
1,7174112796783E+000	1,4493743889034E-002	2,5863344781101E-003	4,4665280729532E-003	2,7908838819712E-003	1,9584896508604E-003	4,2783608660102E-004	3,6547685158439E-004
1,7260029315948E+000	1,4967880211771E-002	2,5591615121812E-003	4,4834031723440E-003	2,8150693979114E-003	2,0254645496607E-003	4,3039140291512E-004	3,7469191011041E-004
1,7342981100082E+000	1,5452291816473E-002	2,5283617433161E-003	4,4963802210987E-003	2,8371294029057E-003	2,0932562183589E-003	4,3260445818305E-004	3,8387268432416E-004
1,7423133850098E+000	1,5946859493852E-002	2,4940895382315E-003	4,5056929811835E-003	2,8570762369782E-003	2,1618304308504E-003	4,3447507778183E-004	3,9301451761276E-004
1,7500646114349E+000	1,6451342031360E-002	2,4565069470555E-003	4,5115821994841E-003	2,8749115299433E-003	2,2311427164823E-003	4,3600113713183E-004	4,0211173472926E-004
1,7575660943985E+000	1,6965394839644E-002	2,4157811421901E-003	4,5142867602408E-003	2,8906250372529E-003	2,3011385928839E-003	4,3717856169678E-004	4,1115717613138E-004
1,7648317813873E+000	1,7488578334451E-002	2,3720834869891E-003	4,5140306465328E-003	2,9041955713183E-003	2,3717535659671E-003	4,3800153071061E-004	4,2014231439680E-004
1,7718743085861E+000	1,8020361661911E-002	2,3255883716047E-003	4,5110066421330E-003	2,9155919328332E-003	2,4429131299257E-003	4,3846303015016E-004	4,2905725422315E-004
1,7787059545517E+000	1,8560124561191E-002	2,2764715831727E-003	4,5053660869598E-003	2,9247761704028E-003	2,5145325344056E-003	4,3855560943484E-004	4,3789087794721E-004
1,7853379249573E+000	1,9107136875391E-002	2,2249119356275E-003	4,4972179457545E-003	2,9317038133740E-003	2,5865170173347E-003	4,3827158515342E-004	4,4663107837550E-004
1,7917809486389E+000	1,9660545513034E-002	2,1710894070566E-003	4,4866320677102E-003	2,9363243374974E-003	2,6587573811412E-003	4,3760298285633E-004	4,5526432222687E-004
1,7980450391769E+000	2,0219378173351E-002	2,1151846740395E-003	4,4736391864717E-003	2,9385804664344E-003	2,7311297599226E-003	4,3654110049829E-004	4,6377556282096E-004
1,8041394948959E+000	2,0782530307770E-002	2,0573791116476E-003	4,4582388363779E-003	2,9384077060968E-003	2,8034911956638E-003	4,3507618829608E-004	4,7214771620929E-004
1,8100731372833E+000	2,1348780021071E-002	1,9978529307991E-003	4,4404026120901E-003	2,9357338789850E-003	2,8756812680513E-003	4,3319736141711E-004	4,8036163207144E-004
1,8158545494080E+000	2,1916780620813E-002	1,9367851782590E-003	4,4200811535120E-003	2,9304798226804E-003	2,9475206974894E-003	4,3089257087559E-004	4,8839609371498E-004
1,8214913606644E+000	2,2485027089715E-002	1,8743529217318E-003	4,3972074054182E-003	2,9225591570139E-003	3,0188094824553E-003	4,2814895277843E-004	4,9622764345258E-004
1,8269910812378E+000	2,3051833733916E-002	1,8107317155227E-003	4,3716980144382E-003	2,9118771199137E-003	3,0893252696842E-003	4,2495282832533E-004	5,0383055349812E-004
1,8323606252670E+000	2,3615304380655E-002	1,7460957169533E-003	4,3434598483145E-003	2,8983305674046E-003	3,1588196288794E-003	4,2129002395086E-004	5,1117670955136E-004
1,8376066684723E+000	2,4173306301236E-002	1,6806174535304E-003	4,3123881332576E-003	2,8818056453019E-003	3,2270185183734E-003	4,1714578401297E-004	5,1823566900566E-004
1,8427355289459E+000	2,4723453447223E-002	1,6144684050232E-003	4,2783701792359E-003	2,8621794190258E-003	3,2936199568212E-003	4,1250506183133E-004	5,2497489377856E-004
1,8477529287338E+000	2,5263098999858E-002	1,5478183049709E-003	4,2412881739438E-003	2,8393187094480E-003	3,3582942560315E-003	4,0735269431025E-004	5,3135980851948E-004
1,8526644706726E+000	2,5789309293032E-002	1,4808356063440E-003	4,2010177858174E-003	2,8130814898759E-003	3,4206830896437E-003	4,0167348925024E-004	5,3735397523269E-004
1,8574756383896E+000	2,6298848912120E-002	1,4136870158836E-003	4,1574304923415E-003	2,7833159547299E-003	3,4803985618055E-003	3,9545260369778E-004	5,4291903506964E-004
1,8621912002563E+000	2,6788158342242E-002	1,3465378433466E-003	4,1103963740170E-003	2,7498616836965E-003	3,5370213445276E-003	3,8867545663379E-004	5,4801517399028E-004
1,8668161630630E+000	2,7253322303295E-002	1,2795518850908E-003	4,0597883053124E-003	2,7125510387123E-003	3,5900995135307E-003	3,8132819463499E-004	5,5260088993236E-004
1,8713549375534E+000	2,7690052986145E-002	1,2128907255828E-003	4,0054847486317E-003	2,6712086983025E-003	3,6391480825841E-003	3,7339783739299E-004	5,5663363309577E-004
1,8758116960526E+000	2,8093660250306E-002	1,1467145523056E-003	3,9473744109273E-003	2,6256553828716E-003	3,6836476065218E-003	3,6487288889475E-004	5,6006992235780E-004
1,8801907300949E+000	2,8459031134844E-002	1,0811809916049E-003	3,8853574078530E-003	2,5757099501789E-003	3,7230451125652E-003	3,5574362846091E-004	5,6286616018042E-004
1,8844959735870E+000	2,8780598193407E-002	1,0164453415200E-003	3,8193478249013E-003	2,5211919564754E-003	3,7567531690001E-003	3,4600298386067E-004	5,6497869081795E-004
1,8887308835983E+000	2,9052330181003E-002	9,5265998970717E-004	3,7492746487260E-003	2,4619272444397E-003	3,7841505836695E-003	3,3564688055776E-004	5,6636490626261E-004
1,8928992748260E+000	2,9267711564898E-002	8,8997423881665E-004	3,6750826984644E-003	2,3977519012988E-003	3,8045849651098E-003	3,2467508572154E-004	5,6698342086747E-004
1,8970043659210E+000	2,9419736936688E-002	8,2853413186967E-004	3,5967337898910E-003	2,3285187780857E-003	3,8173741195351E-003	3,1309196492657E-004	5,6679529370740E-004
1,9010494947433E+000	2,9500929638743E-002	7,6848181197420E-004	3,5142067354172E-003	2,2541044745594E-003	3,8218109402806E-003	3,0090712243691E-004	5,6576472707093E-004
1,9050377607346E+000	2,9503360390663E-002	7,0995552232489E-004	3,4274985082448E-003	2,1744179539382E-003	3,8171689957380E-003	2,8813636163250E-004	5,6386017240584E-004
1,9089720249176E+000	2,9418708756566E-002	6,5308914054185E-004	3,3366230782121E-003	2,0894105546176E-003	3,8027113769203E-003	2,7480258722790E-004	5,6105607654899E-004
1,9128553867340E+000	2,9238346964121E-002	5,9801165480167E-004	3,2416109461337E-003	1,9990873988718E-003	3,7777011748403E-003	2,6093673659489E-004	5,5733375484124E-004
1,9166903495789E+000	2,8953474014997E-002	5,4484698921442E-004	3,1425065826625E-003	1,9035205477849E-003	3,7414156831801E-003	2,4657882750034E-004	5,5268383584917E-004
1,9204796552658E+000	2,8555285185575E-002	4,9371342174709E-004	3,0393667984754E-003	1,8028642516583E-003	3,6931640934199E-003	2,3177896218840E-004	5,4710748372599E-004
1,9242258071899E+000	2,8035227209330E-002	4,4472311856225E-004	2,9322551563382E-003	1,6973697347566E-003	3,6323098465800E-003	2,1659825870302E-004	5,4061907576397E-004
1,9279313087463E+000	2,7385300025344E-002	3,9798163925298E-004	2,8212377801538E-003	1,5874027740210E-003	3,5582953132689E-003	2,0110982586630E-004	5,3324794862419E-004
1,9315984249115E+000	2,6598464697599E-002	3,5358758759685E-004	2,7063747402281E-003	1,4734604628757E-003	3,4706727601588E-003	1,8539944721851E-004	5,2504078485072E-004
1,9352296590805E+000	2,5669131428003E-002	3,1163188396022E-004	2,5877128355205E-003	1,3561873929575E-003	3,3691388089210E-003	1,6956610488705E-004	5,1606382476166E-004
1,9388269186020E+000	2,4593746289611E-002	2,7219759067520E-004	2,4652774445713E-003	1,2363893911242E-003	3,2535721547902E-003	1,5372196503449E-004	5,0640449626371E-004
1,9423925876617E+000	2,3371463641524E-002	2,3535931541119E-004	2,3390641435981E-003	1,1150445789099E-003	3,1240717507899E-003	1,3799197040498E-004	4,9617281183600E-004
1,9459286928177E+000	2,2004887461662E-002	2,0118267275393E-004	2,2090321872383E-003	9,9330639932305E-004	2,9809975530952E-003	1,2251270527486E-004	4,8550224164501E-004
1,9494372606277E+000	2,0500853657722E-002	1,6972373123281E-004	2,0751024130732E-003	8,7250053184107E-004	2,8250035829842E-003	1,0743039456429E-004	4,7454901505262E-004
1,9529200792313E+000	1,8871182575822E-002	1,4102799468674E-004	1,9371609669179E-003	7,5410754652694E-004	2,6570654008538E-003	9,2897942522541E-005	4,6349017065950E-004
1,9563794136047E+000	1,7133342102170E-002	1,1512902710820E-004	1,7950709443539E-003	6,3973275246099E-004	2,4784919805825E-003	7,9070778156165E-005	4,5251983101480E-004
1,9598168134689E+000	1,5310877002776E-002	9,2046306235716E-005	1,6487006796524E-003	5,3105712868273E-004	2,2909166291356E-003	6,6101529228035E-005	4,4184320722707E-004
1,9632341861725E+000	1,3433512300253E-002	7,1782073064242E-005	1,4979686820880E-003	4,2976907570846E-004	2,0962608978152E-003	5,4133372032084E-005	4,3166804243810E-004
1,9666334390640E+000	1,1536763049662E-002	5,4316918976838E-005	1,3429154641926E-003	3,3747521229088E-004	1,8966667121276E-003	4,3292569898767E-005	4,2219393071719E-004
1,9700162410736E+000	9,6609396860003E-003	3,9603841287317E-005	1,1838066857308E-003	2,5559330242686E-004	1,6943902010098E-003	3,3679854823276E-005	4,1359948227182E-004
1,9733843803406E+000	7,8494660556316E-003	2,7560939997784E-005	1,0212775086984E-003	1,8523218750488E-004	1,4916663058102E-003	2,5362798623974E-005	4,0602902299725E-004
1,9767395257950E+000	6,1465655453503E-003	1,8062182789436E-005	8,5652089910582E-004	1,2706934649032E-004	1,2905435869470E-003	1,8367438315181E-005	3,9957859553397E-004
1,9800833463669E+000	4,5944713056087E-003	1,0928928531939E-005	6,9153128424659E-004	8,1245096225757E-005	1,0927214752883E-003	1,2675212019531E-005	3,9428743184544E-004
1,9834175109863E+000	3,2305677887052E-003	5,9183194025536E-006	5,2940141176805E-004	4,7282519517466E-005	8,9939270401374E-004	8,2188435044372E-006	3,9013061905280E-004
1,9867435693741E+000	2,0849676802754E-003	2,7231071726419E-006	3,7468309164979E-004	2,4088303689496E-005	7,1115093305707E-004	4,8915044317255E-006	3,8702518213540E-004
1,9900633096695E+000	1,1791310971603E-003	9,5988946213765E-007	2,3382049403153E-004	9,9645958471228E-006	5,2795355441049E-004	2,5485646801826E-006	3,8484195829369E-004
1,9933781623840E+000	5,2604399388656E-004	2,0801562072847E-007	1,1568794434424E-004	2,8429781195882E-006	3,4916133154184E-004	1,0451585694682E-006	3,8342303014360E-004
1,9966899156570E+000	1,3200927060097E-004	9,4775041148409E-009	3,2324798667105E-005	2,7897928589482E-007	1,7367674445268E-004	2,0222557850502E-007	3,8263728492893E-004
2,0000000000000E+000	1,0849253353346E-012	-0,0000000000000E+000	7,3682444694245E-013	0,0000000000000E+000	2,5884960841438E-010	0,0000000000000E+000	3,8237456465140E-004
